reep_id,key_wikidata,name,country,key_transfermarkt,key_fbref,key_opta,key_opta_numeric,key_optacore,key_fotmob,key_whoscored
,Q21929716,Primeira Liga,,,32,,,,,
,Q40068,Primera División Femenina,,,230,,,,,
,Q1622667,Primera División de Bolivia,,,74,,,,,
,Q182165,Russian Premier League,,,30,,,,,
,Q255633,Saudi Pro League,,,70,,,,,
,Q133530684,Saudi eLeague,,,,,,,,
,Q14468438,Scottish Championship,,,72,,,,,
,Q14377162,Scottish Premiership,,,40,,,,,
,Q1188284,Senegal Premier League,,SEN1,,,,,,
,Q235307,Serbian SuperLiga,,,54,,,,,
,Q15804,Serie A,,,11,21,,,,
,Q922935,Serie A,,,208,,,,,
,Q194052,Serie B,,,18,105,,,,
,Q607965,Serie C,,,,167,,,,
,Q28473086,SheBelieves Cup,,,212,,,,,
,Q16056559,South African Premier Division,,,52,,,,,
,Q235114,Super League Greece,,,27,,,,,
,Q20655841,Super League Vrouwenvoetbal,,,296,,,,,
,Q485997,Supercopa de España,,,646,,,,,
,Q19618,Supercoppa Italiana,,,612,,,,,
,Q692009,Superettan,,,48,,,,,
,Q202699,Swiss Super League,,,57,,,,,
,Q485568,Süper Lig,,,26,,,,,
,Q30891779,TCL,,,,,,,,
,Q29224,Taça de Portugal,,POPO,,,,,,
,Q2301428,Toppserien,,,185,,,,,
,Q653544,Trophée des Champions,,,604,,,,,
,Q27192,U.S. Open Cup,,,577,557,,,,
,Q18756,UEFA Champions League,,,8,5,,,,
,Q59365764,UEFA Conference League,,,882,1125,,,,
,Q18760,UEFA Europa League,,,19,6,,,,
,Q260858,UEFA European Championship,,,676,,,,,
,Q16848281,UEFA European Championship qualifying,,,678,,,,,
,Q15980635,UEFA Nations League,,,677,941,,,,
,Q484028,UEFA Super Cup,,,122,,,,,
,Q748389,UEFA Women's Champions League,,,181,,,,,
,Q459459,UEFA Women's Championship,,,162,,,,,
,Q113465678,UEFA Women's Championship qualification,,,675,,,,,
,Q1362411,USL Championship,,,73,807,,,,
,Q1351694,USL First Division,,,68,,,,,
,Q30636616,USL League One,,,137,,,,,
,Q1852873,USSF Division 2 Professional League,,,79,,,,,
,Q1561244,Ukrainian First League,,UKR2,,,,,,
,Q12169436,Ukrainian National League U-19,,UA19,,,,,,
,Q4470534,Ukrainian Premier League,,,39,,,,,
,Q835989,Under 17 Bundesliga,,,851,,,,,
,Q315673,Under 19 Bundesliga,,,850,,,,,
,Q287453,Uruguayan Primera División,,,45,,,,,
,Q220875,Veikkausliiga,,,43,,,,,
reep_la3acaa1d,Q1033339,Venezuelan Primera División,,,105,46b141eaqq9q7o4gz5gtdpikk,,,,
,Q1785497,Vrouwen Eredivisie,,,195,,,,,
,Q96142578,WE League,,,893,,,,,
,Q130302344,WPSL Pro,,,,,,,,
,Q1386684,Women's FA Cup,,,,10082,,,,
,Q3063027,Women's League Cup,,,,9717,,,,
,Q1351438,Women's Professional Soccer,,,878,,,,,
,Q950844,Women's Super League,,,189,9227,,,,
,Q20807484,Women's Super League 2,,,,9294,,,,
,Q1774339,Women's United Soccer Association,,,877,,,,,
,Q2563597,World Football Challenge,,,,555,,,,
reep_la257096d,Q105492335,football at the Summer Olympics – women's tournament,,,180,,,,,
,Q493386,friendly match,,,,34,,,,
,Q687207,ÖFB-Frauenliga,,,286,,,,,
